ImageId,WKT_Pix
AOI_2_Vegas_img0,"LINESTRING (3.0 405.0, 125.0 409.0, 658.0 409.0, 707.0 408.0, 737.0 413.0, 1043.0 409.0, 1296.0 410.0)"
AOI_2_Vegas_img0,"LINESTRING (658.0 409.0, 657.0 470.0)"
AOI_2_Vegas_img0,"LINESTRING (2.0 462.0, 189.0 470.0)"
AOI_2_Vegas_img0,"LINESTRING (1296.0 468.0, 1113.0 469.0)"
AOI_2_Vegas_img0,"LINESTRING (189.0 470.0, 335.0 465.0, 657.0 470.0)"
AOI_2_Vegas_img0,"LINESTRING (657.0 470.0, 661.0 476.0)"
AOI_2_Vegas_img0,"LINESTRING (1113.0 469.0, 728.0 466.0, 673.0 468.0, 661.0 476.0)"
AOI_2_Vegas_img0,"LINESTRING (1113.0 469.0, 1116.0 612.0, 1113.0 723.0)"
AOI_2_Vegas_img0,"LINESTRING (189.0 470.0, 192.0 594.0, 187.0 687.0)"
AOI_2_Vegas_img0,"LINESTRING (661.0 476.0, 661.0 496.0, 650.0 507.0, 648.0 533.0, 648.0 782.0)"
AOI_2_Vegas_img0,"LINESTRING (661.0 496.0, 674.0 512.0, 675.0 555.0)"
AOI_2_Vegas_img0,"LINESTRING (520.0 532.0, 584.0 533.0, 595.0 536.0, 606.0 544.0)"
AOI_2_Vegas_img0,"LINESTRING (480.0 539.0, 467.0 549.0)"
AOI_2_Vegas_img0,"LINESTRING (252.0 544.0, 335.0 542.0, 393.0 549.0, 467.0 549.0)"
AOI_2_Vegas_img0,"LINESTRING (393.0 549.0, 391.0 733.0, 397.0 832.0)"
AOI_2_Vegas_img0,"LINESTRING (467.0 549.0, 470.0 679.0)"
AOI_2_Vegas_img0,"LINESTRING (99.0 550.0, 103.0 572.0, 104.0 682.0)"
AOI_2_Vegas_img0,"LINESTRING (1297.0 552.0, 1191.0 551.0, 1186.0 556.0, 1181.0 723.0)"
AOI_2_Vegas_img0,"LINESTRING (866.0 553.0, 806.0 552.0, 723.0 557.0, 675.0 555.0)"
AOI_2_Vegas_img0,"LINESTRING (866.0 553.0, 921.0 552.0, 935.0 554.0, 943.0 559.0, 946.0 567.0, 946.0 669.0)"
AOI_2_Vegas_img0,"LINESTRING (866.0 553.0, 863.0 719.0)"
AOI_2_Vegas_img0,"LINESTRING (675.0 555.0, 673.0 780.0)"
AOI_2_Vegas_img0,"LINESTRING (946.0 669.0, 1020.0 665.0, 1027.0 667.0, 1033.0 676.0, 1029.0 687.0, 1015.0 694.0, 979.0 705.0, 946.0 707.0)"
AOI_2_Vegas_img0,"LINESTRING (946.0 669.0, 946.0 707.0)"
AOI_2_Vegas_img0,"LINESTRING (470.0 679.0, 582.0 681.0)"
AOI_2_Vegas_img0,"LINESTRING (470.0 679.0, 469.0 752.0, 480.0 810.0)"
AOI_2_Vegas_img0,"LINESTRING (2.0 681.0, 104.0 682.0, 107.0 686.0, 187.0 687.0)"
